Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1747777371,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1747777372,2,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1747777373,4,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1747777374,6,,Aggregated,0.000000,0.000000,2100,2100,2100,2100,2100,2100,2100,2100,2100,2100,2100,1,0,2062.0380049804226,2062.0380049804226,2062.0380049804226,2062.0380049804226,378.0
1747777375,8,,Aggregated,0.000000,0.000000,3400,3400,3400,3400,3400,3400,3400,3400,3400,3400,3400,2,0,2100.0,2724.6083699865267,2062.0380049804226,3387.178734992631,401.5
1747777376,10,,Aggregated,0.000000,0.000000,3400,3400,3400,3400,3400,3400,3400,3400,3400,3400,3400,2,0,2100.0,2724.6083699865267,2062.0380049804226,3387.178734992631,401.5
1747777377,10,,Aggregated,0.333333,0.000000,2100,2100,3400,3400,3400,3400,3400,3400,3400,3400,3400,3,0,2100.0,2457.6674299896695,1923.785549995955,3387.178734992631,415.0
1747777378,10,,Aggregated,0.333333,0.000000,2100,2100,3400,3400,3400,3400,3400,3400,3400,3400,3400,3,0,2100.0,2457.6674299896695,1923.785549995955,3387.178734992631,415.0
1747777379,10,,Aggregated,0.333333,0.000000,2100,2100,3400,3400,3400,3400,3400,3400,3400,3400,3400,3,0,2100.0,2457.6674299896695,1923.785549995955,3387.178734992631,415.0
1747777380,10,,Aggregated,0.333333,0.000000,2100,2100,3400,3400,3400,3400,3400,3400,3400,3400,3400,3,0,2100.0,2457.6674299896695,1923.785549995955,3387.178734992631,415.0
